# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: reactions.dat
# Date and time generated: October 24, 2017, 16:30:01
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 6 7 5 4) (((FUM 0 7)) ((SUC 0 7))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.3.5.1
^OFFICIAL? - T
IN-PATHWAY - PWY-6969
LEFT - ETR-Quinones
LEFT - SUC
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5259 RXN0-5245)
PRIMARIES - (RXN0-5259 (E-) NIL)
PRIMARIES - (RXN0-5245 NIL (E-))
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN0-5245
RIGHT - ETR-Quinols
RIGHT - FUM
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-14712
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.4.1.129
^OFFICIAL? - NIL
IN-PATHWAY - PEPTIDOGLYCANSYN-PWY
LEFT - Peptidoglycans
LEFT - NAcMur-Peptide-NAcGlc-Undecaprenols
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Peptidoglycans
RIGHT - UNDECAPRENYL-DIPHOSPHATE
//
UNIQUE-ID - RXN-11860
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 1 2 3 4 5 7 6 8 9 10 11 12 20 13 14 15 16 17 18 19 21 22 23 24 25 26 27) (((|2-O-Methylcytidine-34-tRNAs| 0 27) (ADENOSYL-HOMO-CYS 28 53)) ((S-ADENOSYLMETHIONINE 0 26) (|Cytidine-34-tRNAs| 27 53))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.1.1.207
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1162
LEFT - S-ADENOSYLMETHIONINE
LEFT - Cytidine-34-tRNAs
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 2-O-Methylcytidine-34-tRNAs
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - PHOSPHASERSYN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 3 36 5 6 7 37 38 39 17 18 41 42 22 23 26 27 28 40 32 34 35 0 1 4 8 9 10 11 12 13 14 15 16 19 20 21 24 25 31 29 30 33) (((CDPDIACYLGLYCEROL 0 35) (SER 36 42)) ((L-1-PHOSPHATIDYL-SERINE 0 21) (CMP 22 42))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.8.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2021
IN-PATHWAY - PWY-5669
LEFT - CDPDIACYLGLYCEROL
LEFT - SER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CMP
RIGHT - L-1-PHOSPHATIDYL-SERINE
RIGHT - PROTON
//
UNIQUE-ID - GLUCISOM-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - glucose isomerase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 5 4 2 0 7 11 10 8 6 9) (((FRU 0 11)) ((|D-Glucose| 0 11))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-5.3.1.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-1196
LEFT - D-Glucose
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - FRU
//
UNIQUE-ID - TRYPTOPHAN-2-MONOOXYGENASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 8 13 10 11 14 15 12 16) (((CPD-237 0 12) (CARBON-DIOXIDE 13 15) (WATER 16 16)) ((TRP 0 14) (OXYGEN-MOLECULE 15 16))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.13.12.3
^OFFICIAL? - T
IN-PATHWAY - PWY-3161
LEFT - OXYGEN-MOLECULE
LEFT - TRP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-237
RIGHT - WATER
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - LXULRU5P-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 11 9 10 12 13) (((L-RIBULOSE-5-P 0 13)) ((L-XYLULOSE-5-P 0 13))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-5.1.3.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2665
ENZYMATIC-REACTION - ENZRXNNBM-1412
IN-PATHWAY - PWY-6961
IN-PATHWAY - PWY0-301
LEFT - L-RIBULOSE-5-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - L-XYLULOSE-5-P
//
UNIQUE-ID - RXN0-5122
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 106 102 103 104 105 107 108 109 110 111 112 113 118 115 116 117 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 138 139 140 141 143 144 145 146 147 148 149 150 151 152 153 154 155 157 158 159 160 161 162 163 164 165 209 167 168 169 170 171 172 173 178 175 176 177 179 180 181 182 183 184 185 186 187 188 192 193 194 195 196 197 199 198 200 202 201 203 204 205 206 207 208 210 211 212 213 214 215 216 217 218 220 221 222 223 224 225 226 227 228 229 230 231 232 233 101 0 1 2 114 3 4 5 135 136 6 137 142 7 8 9 156 10 11 12 13 14 166 174 15 189 190 16 191 21 20 18 17 22 23 219 19 24 26 25) (((ADP 0 26) (CPD0-934 27 233)) ((CPD0-933 0 193) (ADP-L-GLYCERO-D-MANNO-HEPTOSE 194 233))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.4
IN-PATHWAY - LIPA-CORESYN-PWY
LEFT - CPD0-933
LEFT - ADP-L-GLYCERO-D-MANNO-HEPTOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD0-934
RIGHT - ADP
//
UNIQUE-ID - L-ARABINOSE-1-DEHYDROGENASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 53 50 51 52 49) (((NAD 0 43) (L-ARABINOSE 44 53)) ((NADH 0 43) (CPD-368 44 53))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.46
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-639
LEFT - L-ARABINOSE
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-368
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-13163
TYPES - Small-Molecule-Reactions
TYPES - Composite-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 2 6 5 3 11 10 8 9 7) (((2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE 0 11)) ((3-CARBOXY-3-HYDROXY-ISOCAPROATE 0 11))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-4.2.1.33
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1766
ENZYMATIC-REACTION - ENZRXNNBM-1763
LEFT - 2-D-THREO-HYDROXY-3-CARBOXY-ISOCAPROATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-LIST - RXN-8991
REACTION-LIST - 3-ISOPROPYLMALISOM-RXN
RIGHT - 3-CARBOXY-3-HYDROXY-ISOCAPROATE
//
UNIQUE-ID - RXN-9551
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 20 18) (((CPD-8477 0 19) (ACP 20 20)) ((|Petroselinoyl-ACPs| 0 19) (WATER 20 20))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.2.14
^OFFICIAL? - NIL
LEFT - Petroselinoyl-ACPs
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-8477
RIGHT - ACP
//
UNIQUE-ID - RXN-7904
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1046
ENZYMATIC-REACTION - ENZRXNNBM-1021
ENZYMATIC-REACTION - ENZRXNNBM-600
ENZYMATIC-REACTION - ENZRXNNBM-545
IN-PATHWAY - PWY-5143
LEFT - Long-Chain-Fatty-Acids
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Long-Chain-Acyl-CoAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - TRANS-RXN-168
TYPES - TR-14
TYPES - Small-Molecule-Reactions
COMMON-NAME - trehalose phosphotransferase system
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 7 6 9 8 11 10 22 12 14 13 16 15 18 17 24 23 25 27 28 29 32 31 30 20 21 19 26) (((TREHALOSE-6P 0 26) (PYRUVATE 27 32)) ((TREHALOSE 0 22) (PHOSPHO-ENOL-PYRUVATE 23 32))))
CREDITS - SRI
CREDITS - kaipa
ENZYMATIC-REACTION - ENZRXNNBM-2457
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-IN
LEFT - TREHALOSE
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TREHALOSE-6P
^COMPARTMENT - CCO-IN
RIGHT - PYRUVATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-8654
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - lipoate adenylyl transferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 32 33 34 35 36 0 1 2 37 3 38 4 5 6 7 8 9 10 11 12 13 14 40 15 16 20 21 24 25 39 29 41 42 22 23 27 18 19 17 26 30 28) (((ATP 0 30) (LIPOIC-ACID 31 42)) ((LIPOYL-AMP 0 33) (PPI 34 42))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.7.63
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2740
ENZYMATIC-REACTION - ENZRXNNBM-2736
IN-PATHWAY - PWY0-522
IN-PATHWAY - PWY-6984
IN-PATHWAY - RXN0-1141
LEFT - PROTON
LEFT - LIPOIC-ACID
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - LIPOYL-AMP
RIGHT - PPI
//
UNIQUE-ID - UDP-NACMURALGLDAPLIG-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 100 99 98 20 21 17 19 22 23 18 24 101 26 25 27 28 29 33 34 35 36 37 38 39 40 41 44 45 46 48 47 49 50 51 52 53 54 55 56 59 60 61 63 64 66 67 68 69 70 72 71 97 73 74 75 76 77 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 30 32 31 43 42 58 57 65 62 81 80 79 78) (((ADP 0 26) (UDP-AAGM-DIAMINOHEPTANEDIOATE 27 96) (|Pi| 97 101)) ((ATP 0 30) (UDP-AA-GLUTAMATE 31 88) (MESO-DIAMINOPIMELATE 89 101))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 100 99 98 20 21 17 18 22 23 19 24 101 26 25 27 28 29 33 34 35 36 37 38 39 40 41 44 45 46 48 47 49 50 51 52 53 54 55 56 59 60 61 63 64 66 67 68 69 70 72 71 97 73 74 75 76 77 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 30 31 32 42 43 57 58 62 65 79 78 81 80) (((ADP 0 26) (UDP-AAGM-DIAMINOHEPTANEDIOATE 27 96) (|Pi| 97 101)) ((ATP 0 30) (UDP-AA-GLUTAMATE 31 88) (MESO-DIAMINOPIMELATE 89 101))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-6.3.2.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1779
IN-PATHWAY - PWY-6387
LEFT - UDP-AA-GLUTAMATE
LEFT - MESO-DIAMINOPIMELATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - UDP-AAGM-DIAMINOHEPTANEDIOATE
RIGHT - Pi
RIGHT - ADP
//
UNIQUE-ID - RXN0-6485
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-3.1.26.12
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2535
ENZYMATIC-REACTION - ENZRXNNBM-288
IN-PATHWAY - PWY0-1479
LEFT - CPD0-2350
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2352
RIGHT - CPD0-2350
//
UNIQUE-ID - INOPHOSPHOR-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - inosine phosphorylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 15 14 1 16 2 3 17 18 4 21 22 19 20 5 6 7 23 11 9 8 12 10 13) (((RIBOSE-1P 0 13) (HYPOXANTHINE 14 23)) ((INOSINE 0 18) (|Pi| 19 23))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - NIL
IN-PATHWAY - PWY0-1296
IN-PATHWAY - SALVADEHYPOX-PWY
IN-PATHWAY - PWY-6609
LEFT - INOSINE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HYPOXANTHINE
RIGHT - RIBOSE-1P
//
UNIQUE-ID - ALLANTOICASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 9 2 10 3 11 4 6 7 12 8 5) (((CPD-1091 0 8) (UREA 9 12)) ((ALLANTOATE 0 11) (WATER 12 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 9 3 10 4 11 6 7 8 12 5) (((CPD-1091 0 8) (UREA 9 12)) ((ALLANTOATE 0 11) (WATER 12 12))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.5.3.4
^OFFICIAL? - T
IN-PATHWAY - PWY-5697
LEFT - WATER
LEFT - ALLANTOATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1091
RIGHT - UREA
//
UNIQUE-ID - RXN-15004
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (11 12 0 1 13 2 14 3 4 15 16 5 17 7 8 9 18 19 10 6) (((|LysW-C-Terminal-L-Glutamate| 0 10) (L-ORNITHINE 11 19)) ((|LysW-L-ornithine| 0 18) (WATER 19 19))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-3.5.1
IN-PATHWAY - PWY-7400
LEFT - LysW-L-ornithine
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-ORNITHINE
RIGHT - LysW-C-Terminal-L-Glutamate
//
UNIQUE-ID - RXN-9387
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13) (((CPD-10020 0 13)) ((CPD-10019 0 13))))
CREDITS - SRI
CREDITS - kaipa
ENZYMATIC-REACTION - ENZRXNNBM-2721
LEFT - CPD-10019
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-10020
//
UNIQUE-ID - FUCULOKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 38 39 20 21 17 18 22 23 19 24 41 26 25 27 28 29 30 31 32 40 33 34 35 36) (((ADP 0 26) (FUCULOSE-1P 27 41)) ((ATP 0 30) (L-FUCULOSE 31 41))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.51
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-881
IN-PATHWAY - FUCCAT-PWY
LEFT - L-FUCULOSE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - FUCULOSE-1P
RIGHT - ADP
//
UNIQUE-ID - GUANINE-DEAMINASE-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 11 5 6 7 8 9 10) (((XANTHINE 0 10) (AMMONIA 11 11)) ((GUANINE 0 10) (WATER 11 11))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.5.4.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-840
IN-PATHWAY - PWY-6608
LEFT - WATER
LEFT - GUANINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIA
RIGHT - XANTHINE
//
UNIQUE-ID - RXN1G-1003
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis-delta19-3-oxo-C38:1-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 38 39 35 41 36 44 40 43 42 37) (((|cis-delta17-C36-ACPs| 0 37) (MALONYL-ACP 38 44)) ((|cis-delta19-3-oxo-C38-ACPs| 0 40) (CARBON-DIOXIDE 41 43) (ACP 44 44))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.41
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2203
ENZYMATIC-REACTION - ENZRXNNBM-1989
ENZYMATIC-REACTION - ENZRXNNBM-1075
ENZYMATIC-REACTION - ENZRXNNBM-367
ENZYMATIC-REACTION - ENZRXNNBM-310
ENZYMATIC-REACTION - ENZRXNNBM-241
ENZYMATIC-REACTION - ENZRXNNBM-172
LEFT - cis-delta17-C36-ACPs
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-delta19-3-oxo-C38-ACPs
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - 1.1.2.5-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5) (((PYRUVATE 0 5)) ((D-LACTATE 0 5))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.1.2.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2369
LEFT - D-LACTATE
LEFT - Oxidized-cytochromes-c553
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PYRUVATE
RIGHT - Reduced-cytochromes-c553
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - GKI-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 35 34 33 20 21 17 18 22 23 19 24 37 26 25 27 28 29 30 36 31 32) (((ADP 0 26) (2-PG 27 37)) ((ATP 0 30) (GLYCERATE 31 37))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.7.1.165
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-970
IN-PATHWAY - PWY-1622
IN-PATHWAY - GALACTARDEG-PWY
IN-PATHWAY - GLUCARDEG-PWY
LEFT - GLYCERATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 2-PG
RIGHT - ADP
//
UNIQUE-ID - F16BDEPHOS-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 8 9 10 12 11 19 17 16 13 6 14 15 20 18) (((FRUCTOSE-6P 0 15) (|Pi| 16 20)) ((FRUCTOSE-16-DIPHOSPHATE 0 19) (WATER 20 20))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.3.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-1369
ENZYMATIC-REACTION - ENZRXNNBM-819
ENZYMATIC-REACTION - ENZRXNNBM-729
IN-PATHWAY - GLUCONEO-PWY
IN-PATHWAY - SUCSYN-PWY
IN-PATHWAY - PWY-5484
LEFT - FRUCTOSE-16-DIPHOSPHATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FRUCTOSE-6P
RIGHT - Pi
//
UNIQUE-ID - DADPKIN-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 48 52 49 46 47 50 51 53 56 55 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 43 45 44 20 21 17 18 22 23 19 24 54 26 25) (((ADP 0 26) (DATP 27 56)) ((DADP 0 25) (ATP 26 56))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNNBM-2046
IN-PATHWAY - PWY-7220
IN-PATHWAY - PWY-7227
LEFT - DADP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DATP
RIGHT - ADP
//
UNIQUE-ID - R344-RXN
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 25 94 21 24 20 17 19 18 22 23 27 26 29 28 30) (((ATP 0 30) (CPD-694 31 94)) ((CPD-690 0 81) (P3I 82 94))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.5.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNNBM-2079
ENZYMATIC-REACTION - ENZRXNNBM-1934
IN-PATHWAY - PWY-5509
IN-PATHWAY - PWY-5508
LEFT - CPD-694
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-690
RIGHT - P3I
//
UNIQUE-ID - RXN-12710
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - acetyl-CoA C-acyltransferase
